./results/tables/cross_dataset_evidence_matrix.csv	4127
./results/tables/cross_dataset_evidence_matrix.md	5425
./results/tables/cross_domain_schema_probe_summary.csv	782
./results/tables/cross_domain_schema_probe_summary.md	2633
./results/tables/cti_v05_calibrated_unsw_deltas.csv	1681
./results/tables/cti_v05_calibrated_unsw_multiseed_summary.csv	1372
./results/tables/cti_v05_calibrated_unsw_summary.md	2563
./results/tables/cti_v06_calibrated_gate_deltas.csv	2844
./results/tables/cti_v06_calibrated_gate_multiseed_summary.csv	4020
./results/tables/cti_v06_calibrated_gate_summary.md	3353
./results/tables/cti_v07_calibration_objective_deltas.csv	1030
./results/tables/cti_v07_calibration_objective_multiseed_summary.csv	877
./results/tables/cti_v07_calibration_objective_summary.md	1521
./results/tables/cti_v08_posthoc_calibration_deltas.csv	1641
./results/tables/cti_v08_posthoc_calibration_multiseed_summary.csv	1217
./results/tables/cti_v08_posthoc_calibration_summary.md	2401
./results/tables/edge_iiot_ml_full_robustness_summary.csv	9538
./results/tables/edge_iiot_ml_full_robustness_summary.md	3207
./results/tables/kaggle_cti_v01_core_multiseed_summary.csv	2854
./results/tables/kaggle_cti_v01_deltas.csv	8348
./results/tables/kaggle_cti_v01_seed42_scenarios.csv	3417
./results/tables/kaggle_cti_v01_summary.csv	6458
./results/tables/kaggle_cti_v01_summary.md	2679
./results/tables/kaggle_cti_v02_core_multiseed_summary.csv	1562
./results/tables/kaggle_cti_v02_deltas.csv	1297
./results/tables/kaggle_cti_v02_summary.csv	9651
./results/tables/kaggle_cti_v02_summary.md	2311
./results/tables/kaggle_cti_v03_mlp_core_multiseed_summary.csv	1547
./results/tables/kaggle_cti_v03_mlp_deltas.csv	1282
./results/tables/kaggle_cti_v03_mlp_summary.csv	6568
./results/tables/kaggle_cti_v03_mlp_summary.md	1715
./results/tables/kaggle_cti_v04_torch_mlp_core_multiseed_summary.csv	1176
./results/tables/kaggle_cti_v04_torch_mlp_deltas.csv	1217
./results/tables/kaggle_cti_v04_torch_mlp_per_family_summary.csv	2077
./results/tables/kaggle_cti_v04_torch_mlp_summary.md	2370
./results/tables/kaggle_cti_v0_summary.csv	1602
./results/tables/kaggle_cti_v0_summary.md	835
./results/tables/kaggle_matrix_v2_summary.csv	2591
./results/tables/kaggle_matrix_v2_summary.md	1226
./results/tables/kaggle_t1_fedguard_mvp_real_data_baseline_mean_std_metrics.csv	5098
./results/tables/kaggle_t1_fedguard_mvp_real_data_baseline_note.md	1566
./results/tables/netflow_nearfull_confirm_deltas.csv	1215
./results/tables/netflow_nearfull_confirm_multiseed_summary.csv	944
./results/tables/netflow_nearfull_confirm_summary.md	1822
./results/tables/netflow_stress_deltas.csv	2384
./results/tables/netflow_stress_multiseed_summary.csv	1529
./results/tables/netflow_stress_per_family_summary.csv	5375
./results/tables/netflow_stress_summary.md	2935
./results/tables/unsw_nb15_baseline_deltas.csv	1224
./results/tables/unsw_nb15_baseline_multiseed_summary.csv	850
./results/tables/unsw_nb15_baseline_per_family_summary.csv	3322
./results/tables/unsw_nb15_baseline_summary.md	2371
./runbooks/cloud_result_ingestion_runbook.md	2512
./runbooks/figure4_generation_runbook.md	1755
